aiohttp>=3.9.0,<4.0.0
orjson>=3.9.0,<4.0.0  # GIL-releasing JSON — offload large discovery/history parse off the event loop (2026-07-08 loop-unstarve)
solders>=0.20.0,<1.0.0
# web3 removed 2026-06-28: Ethereum lib, never imported in the Solana runtime
# (verified grep-clean across core/ feeds/ main.py dashboard/). Build/image only.
scikit-learn>=1.3.0,<2.0.0
numpy>=1.24.0,<3.0.0
axiomtradeapi==1.1.0
curl_cffi>=0.7.0,<1.0.0
# torch removed from runtime 2026-06-28: chart encoder/CNN re-implemented in
# pure numpy (core/np_nn.py + chart_encoder_np.py + chart_cnn_np.py), parity
# proven 100% cluster-id match vs torch (scripts/validate_chart_parity.py).
# To re-export weights or re-run parity, install torch locally:
#   pip install "torch>=2.0.0,<3.0.0"
